insertInto,idSQLArr,userID,rateSQL,edit_count
insert into aowow_comments_rates_alkz value (,1390958159908,1390958159908,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1301026159909,1301026159909,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,12143741599010,12143741599010,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,12835321599011,12835321599011,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9343611599012,9343611599012,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11058981599013,11058981599013,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13102281599014,13102281599014,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10564891599015,10564891599015,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1915891599016,1915891599016,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,6205231599017,6205231599017,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,8209931599018,8209931599018,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,13419061599019,13419061599019,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,12588581599020,12588581599020,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,12314481599021,12314481599021,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8785321599022,8785321599022,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5158981599023,5158981599023,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,12314481599024,12314481599024,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,6520421599025,6520421599025,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,10495461599026,10495461599026,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,11399481599027,11399481599027,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,11786271599028,11786271599028,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8447941599029,8447941599029,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6930141599030,6930141599030,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9089901599031,9089901599031,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9112991599032,9112991599032,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10528331599033,10528331599033,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9089901599034,9089901599034,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7019331599035,7019331599035,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6027651599036,6027651599036,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,11002291599037,11002291599037,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,13485621599038,13485621599038,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6073021599039,6073021599039,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7612231599040,7612231599040,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9832551599041,9832551599041,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,10835921599042,10835921599042,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10499641599043,10499641599043,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10835921599044,10835921599044,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,13639531599045,13639531599045,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7612231599046,7612231599046,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,11858261599047,11858261599047,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8870911599048,8870911599048,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9705221599049,9705221599049,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5636721599050,5636721599050,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5445211599051,5445211599051,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5228301599052,5228301599052,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,9990541599053,9990541599053,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,10187701599054,10187701599054,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,9990541599055,9990541599055,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,8169751599056,8169751599056,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,3797251599057,3797251599057,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5243981599058,5243981599058,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,7867791599059,7867791599059,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,7293321599060,7293321599060,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,5311221599061,5311221599061,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,6765991599062,6765991599062,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,9990541599063,9990541599063,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,3697451599064,3697451599064,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7293321599065,7293321599065,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5501861599066,5501861599066,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,9157651599067,9157651599067,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7234061599068,7234061599068,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9781511599069,9781511599069,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8585331599070,8585331599070,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7268451599071,7268451599071,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7326531599072,7326531599072,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,6779561599073,6779561599073,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8662741599074,8662741599074,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10002311599075,10002311599075,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9597931599076,9597931599076,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5081771599077,5081771599077,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,5081771599078,5081771599078,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,5311221599079,5311221599079,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6557571599080,6557571599080,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5170581599081,5170581599081,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,6948511599082,6948511599082,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10063921599083,10063921599083,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,11128341599084,11128341599084,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,10390551599085,10390551599085,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9117441599086,9117441599086,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,3697451599087,3697451599087,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8894511599088,8894511599088,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,10429421599089,10429421599089,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,9487601599090,9487601599090,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,814675159890,814675159890,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1419881159891,1419881159891,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1398963159892,1398963159892,REMOVEMEGood28,0);
insert into aowow_comments_rates_alkz value (,1341906159893,1341906159893,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1351655159894,1351655159894,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1279413159895,1279413159895,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,630392159896,630392159896,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,612479159897,612479159897,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,632526159898,632526159898,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,770787159899,770787159899,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,10002001598910,10002001598910,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,6550941598911,6550941598911,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,10980281598912,10980281598912,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9918191598913,9918191598913,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9647951598914,9647951598914,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8662741598915,8662741598915,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8296921598916,8296921598916,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,9487601598917,9487601598917,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8216771598918,8216771598918,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9202171598919,9202171598919,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,4904301598920,4904301598920,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8835521598921,8835521598921,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6782021598922,6782021598922,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8987161598923,8987161598923,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,9941521598924,9941521598924,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5333811598925,5333811598925,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,7189301598926,7189301598926,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,7026751598927,7026751598927,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9363931598928,9363931598928,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,8523661598929,8523661598929,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,10622561598930,10622561598930,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,6550941598931,6550941598931,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,996623159810,996623159810,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,882765159800,882765159800,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,996623159801,996623159801,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,996623159802,996623159802,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,996623159803,996623159803,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,106454159690,106454159690,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,949912159691,949912159691,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,382706159692,382706159692,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1502586159680,1502586159680,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,359899159630,359899159630,REMOVEMEGood23,0);
insert into aowow_comments_rates_alkz value (,99353159631,99353159631,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,601536159632,601536159632,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1351655159560,1351655159560,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1332387159561,1332387159561,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,934314159562,934314159562,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,939367159563,939367159563,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,753376159564,753376159564,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,639255159565,639255159565,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,848332159566,848332159566,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,651055159567,651055159567,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,917572159568,917572159568,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,558954159569,558954159569,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,5603071595610,5603071595610,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,10166411595611,10166411595611,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,9343141595612,9343141595612,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10210711595613,10210711595613,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,12566251595614,12566251595614,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1592921595615,1592921595615,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,6510551595616,6510551595616,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,5212801595617,5212801595617,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,4997251595618,4997251595618,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,7053061595619,7053061595619,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,7057821595620,7057821595620,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,10535901595621,10535901595621,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5156941595622,5156941595622,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9196791595623,9196791595623,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8165961595624,8165961595624,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8165961595625,8165961595625,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1351655159540,1351655159540,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,911299159541,911299159541,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,768583159542,768583159542,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,606535159543,606535159543,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1440159544,1440159544,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,923297159545,923297159545,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,810664159546,810664159546,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,539721159547,539721159547,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,539721159548,539721159548,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,996737159549,996737159549,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,8301881595410,8301881595410,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9838381595411,9838381595411,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,3556841595412,3556841595412,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,1435368159530,1435368159530,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1351655159531,1351655159531,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,857580159532,857580159532,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,714779159533,714779159533,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,701095159534,701095159534,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,585191159535,585191159535,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,653335159536,653335159536,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1003699159537,1003699159537,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,840272159538,840272159538,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1351655159520,1351655159520,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1013288159521,1013288159521,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,806987159522,806987159522,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1179160159523,1179160159523,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,769460159524,769460159524,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,947077159525,947077159525,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,769460159526,769460159526,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,801208159527,801208159527,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,515898159528,515898159528,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,820876159529,820876159529,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,11007311595210,11007311595210,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7888231595211,7888231595211,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,10166411595212,10166411595212,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,6838521595213,6838521595213,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5453641595214,5453641595214,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,7928061595215,7928061595215,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8915461595216,8915461595216,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6163671595217,6163671595217,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,5474561595218,5474561595218,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,10230191595219,10230191595219,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5068661595220,5068661595220,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,1451515159490,1451515159490,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1021974159491,1021974159491,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1267449159492,1267449159492,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,344602159493,344602159493,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,863524159450,863524159450,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1239228159420,1239228159420,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,837882159410,837882159410,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,863524159411,863524159411,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1252799159390,1252799159390,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,1436744159370,1436744159370,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,1262619159371,1262619159371,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,884165159372,884165159372,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1010415159373,1010415159373,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,839297159374,839297159374,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,758351159375,758351159375,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1016092159360,1016092159360,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1390545159361,1390545159361,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,1351655159362,1351655159362,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,998431159363,998431159363,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,796831159364,796831159364,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,891546159365,891546159365,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,617826159366,617826159366,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,630392159367,630392159367,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,477795159368,477795159368,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,558010159369,558010159369,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,3043781593610,3043781593610,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,8575801593611,8575801593611,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,9975751593612,9975751593612,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8785321593613,8785321593613,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,7471181593614,7471181593614,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1351655159320,1351655159320,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,717750159321,717750159321,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1052505159322,1052505159322,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1043211159323,1043211159323,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1052505159324,1052505159324,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,937945159325,937945159325,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,538693159326,538693159326,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,598733159327,598733159327,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,857580159328,857580159328,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,653335159329,653335159329,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,732653159300,732653159300,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,851822159301,851822159301,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,568111159290,568111159290,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,851822159291,851822159291,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1351655159280,1351655159280,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,612479159281,612479159281,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,878981159282,878981159282,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,658066159283,658066159283,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,612479159284,612479159284,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1096171159285,1096171159285,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,752075159286,752075159286,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,1066598159287,1066598159287,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,728443159288,728443159288,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,598733159289,598733159289,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,5333261592810,5333261592810,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,8518221592811,8518221592811,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,7525791592812,7525791592812,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,10173481592813,10173481592813,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1198123159210,1198123159210,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,483497159090,483497159090,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,805009159040,805009159040,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,755504159041,755504159041,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,628659159010,628659159010,REMOVEMEDefault2,0);
insert into aowow_comments_rates_alkz value (,398060158960,398060158960,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,891344158961,891344158961,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,767670158962,767670158962,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,940136158963,940136158963,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,951377158964,951377158964,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,901233158965,901233158965,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,277517158966,277517158966,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,673189158967,673189158967,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,899727158968,899727158968,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,765244158969,765244158969,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,558564158910,558564158910,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,777083158710,777083158710,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,513845158640,513845158640,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,513845158641,513845158641,REMOVEMEDefault1,0);
insert into aowow_comments_rates_alkz value (,1540144158180,1540144158180,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1504225158181,1504225158181,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,1461185158182,1461185158182,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1364863158183,1364863158183,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,878532158184,878532158184,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,1262248158185,1262248158185,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,1021071158186,1021071158186,REMOVEMEDefault0,0);
insert into aowow_comments_rates_alkz value (,912766158187,912766158187,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,894804158188,894804158188,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,633987158189,633987158189,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,9826031581810,9826031581810,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,13769291581811,13769291581811,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8666171581812,8666171581812,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,9813521581813,9813521581813,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,8714211581814,8714211581814,REMOVEMEDecent5,0);
insert into aowow_comments_rates_alkz value (,8230971581815,8230971581815,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,4631761581816,4631761581816,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,5764461581817,5764461581817,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,8649331581818,8649331581818,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,7155401581819,7155401581819,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,9080141581820,9080141581820,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,4999101581821,4999101581821,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,6219051581822,6219051581822,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,3515291581823,3515291581823,REMOVEMEDecent4,0);
insert into aowow_comments_rates_alkz value (,5264281581824,5264281581824,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,5044281581825,5044281581825,REMOVEMEDecent6,0);
insert into aowow_comments_rates_alkz value (,5044281581826,5044281581826,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,13769291581827,13769291581827,REMOVEMEDecent8,0);
insert into aowow_comments_rates_alkz value (,13769291581828,13769291581828,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,13769291581829,13769291581829,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,907528158170,907528158170,REMOVEMEDecent3,0);
insert into aowow_comments_rates_alkz value (,864933158171,864933158171,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,519560158172,519560158172,REMOVEMEDecent9,0);
insert into aowow_comments_rates_alkz value (,260289158160,260289158160,REMOVEMEDecent7,0);
insert into aowow_comments_rates_alkz value (,1097472158161,1097472158161,REMOVEMEDecent4,0);
